author,upvotes,label
32304,13,none
32304,18,none
32304,13,none
32304,15,none
32304,19,none
32304,8,none
32304,4,none
32304,19,none
32304,5,spam
32304,14,none
32304,4,spam
32304,18,none
32304,13,none
32304,16,none
32304,8,none
32304,17,none
32304,18,none
32304,16,none
32304,22,none
32304,12,none
32304,15,none
32304,15,none
32304,12,none
32304,17,none
32304,4,none
32304,15,none
32304,11,none
32304,11,none
32304,9,none
32304,8,none
32304,13,none
32304,4,none
32304,9,spam
32304,12,spam
32304,14,none
32304,13,spam
32304,21,none
32304,12,none
32304,14,none
32304,13,none
32304,15,none
32304,17,none
32304,22,none
32304,6,spam
32304,5,none
32304,5,none
32304,10,none
32304,23,none
32304,18,spam
32304,14,none
32304,6,none
32304,17,none
32304,9,spam
32304,8,none
32304,6,none
32304,16,none
32304,5,none
32304,23,none
32304,18,none
32304,4,none
32304,19,none
32304,21,none
32304,15,none
32304,18,none
32304,16,none
32304,18,none
32304,18,none
32304,6,none
32304,12,none
32304,8,none
32304,20,none
32304,5,none
32304,20,none
32304,14,none
32304,14,none
32304,10,none
32304,11,none
32304,6,spam
32304,11,none
32304,5,none
32304,20,none
32304,10,none
32304,20,none
32304,16,none
32304,22,none
32304,16,none
32304,19,none
32304,13,none
32304,17,none
32304,22,none
32304,19,none
32304,11,none
32304,6,none
32304,4,none
32304,22,none
32304,13,none
32304,17,none
32304,10,spam
32304,12,none
32304,16,none
32304,22,none
32304,4,spam
32304,21,none
32304,8,none
32304,5,none
32304,23,none
32304,5,none
32304,23,none
32304,12,none
32304,16,none
32304,21,none
32304,21,none
32304,4,none
32304,10,none
32304,17,none
32304,16,none
32304,18,none
32304,5,none
32304,13,spam
32304,22,none
32304,8,none
32304,8,spam
32304,14,none
32304,6,none
32304,4,none
32304,11,spam
32304,15,none
32304,19,none
32304,18,spam
32304,9,none
32304,23,none
32304,4,none
32304,15,none
32304,4,none
32304,9,none
32304,18,none
32304,12,spam
32304,8,none
32304,6,spam
32304,16,none
32304,8,none
32304,23,none
32304,21,none
32304,14,none
32304,23,none
32304,19,none
32304,23,none
32304,8,none
32304,9,none
32304,4,none
32304,21,none
32304,18,none
32304,17,spam
32304,10,none
32304,10,spam
32304,22,none
32304,4,none
32304,8,spam
32304,14,none
32304,20,none
32304,14,none
32304,23,none
32304,20,none
32304,20,none
32304,9,none
32304,9,none
32304,19,none
32304,8,none
32304,7,none
32304,6,none
32304,13,spam
32304,4,none
32304,14,none
32304,7,none
32304,4,none
32304,20,none
32304,21,none
32304,11,none
32304,15,none
32304,20,none
32304,17,none
32304,21,none
32304,8,none
32304,4,spam
32304,5,none
32304,23,none
32304,6,none
32304,23,none
32304,18,none
32304,17,none
32304,13,none
32304,9,none
32304,22,none
32304,18,none
32304,9,none
32304,14,none
32304,14,none
32304,20,none
32304,8,none
32304,6,spam
32304,21,none
32304,22,none
32304,17,none
32304,6,none
32304,14,spam
32304,23,none
32304,16,none
32304,11,spam
32304,14,none
32304,6,none
32304,13,spam
32304,12,spam
32304,16,none
32304,15,none
32304,13,none
32304,11,none
32304,18,none
32304,13,none
32304,17,spam
32304,18,none
32304,9,none
32304,5,none
32304,7,spam
32304,13,none
32304,10,spam
32304,10,none
32304,4,none
32304,9,none
32304,14,none
32304,20,none
32304,21,none
32304,6,none
32304,23,none
32304,17,none
32304,18,none
32304,7,none
32304,6,none
32304,5,none
32304,18,none
32304,20,none
32304,18,none
32304,12,none
32304,22,none
32304,15,none
32304,16,none
32304,7,none
32304,15,none
32304,16,none
32304,10,none
32304,18,none
32304,22,none
32304,21,none
32304,19,none
32304,7,none
32304,18,none
32304,4,none
32304,14,none
32304,23,none
32304,6,none
32304,15,none
32304,21,none
32304,22,none
32304,7,none
32304,6,none
32304,8,none
32304,14,spam
32304,5,none
32304,4,none
32304,10,spam
32304,13,none
32304,16,none
32304,11,none
32304,17,none
32304,5,none
32304,15,none
32304,15,none
32304,20,none
32304,17,none
32304,6,none
32304,12,none
32304,11,none
32304,9,spam
32304,21,none
32304,23,none
32304,6,spam
32304,12,none
32304,6,spam
32304,10,none
32304,7,none
32304,9,spam
32304,16,none
32304,21,none
32304,20,none
32304,10,none
32304,11,none
32304,16,none
32304,7,none
32304,22,none
32304,18,none
32304,13,none
32304,20,none
32304,13,none
32304,19,spam
32304,22,none
32304,21,none
32304,22,none
32304,8,none
32304,13,spam
32304,14,none
32304,20,none
32304,20,none
32304,21,none
32304,16,none
32304,5,spam
32304,22,none
32304,20,none
32304,15,none
32304,5,none
32304,6,none
32304,8,none
32304,17,none
32304,11,none
32304,11,spam
32304,22,none
32304,16,none
32304,9,none
32304,4,none
32304,5,none
32304,19,none
32304,22,none
32304,17,none
32304,7,none
32304,21,none
32304,17,none
32304,9,none
32304,21,none
32304,22,none
32304,4,none
32304,17,none
32304,23,none
32304,5,none
32304,11,none
32304,13,none
32304,4,none
32304,17,none
32304,14,none
32304,6,none
32304,23,none
32304,8,none
32304,19,none
32304,10,none
32304,13,spam
32304,13,none
32304,12,none
32304,13,none
32304,18,none
32304,7,none
32304,7,none
32304,20,none
32304,6,spam
32304,11,spam
32304,13,none
32304,19,none
32304,5,none
32304,22,none
32304,4,none
32304,16,none
32304,14,spam
32304,17,none
32304,18,none
32304,16,none
32304,13,none
32304,21,none
32304,13,none
32304,19,none
32304,12,none
32304,17,none
32304,12,none
32304,23,none
32304,11,none
32304,7,none
32304,15,none
32304,7,spam
32304,8,none
32304,10,none
32304,13,none
32304,8,none
32304,22,none
32304,12,none
32304,5,none
32304,10,none
32304,16,none
32304,10,none
32304,22,none
32304,9,none
32304,17,none
32304,18,none
32304,13,none
32304,15,none
32304,23,none
32304,7,none
32304,11,none
32304,11,none
32304,12,none
32304,14,none
32304,17,none
32304,5,none
32304,5,none
32304,10,spam
32304,8,none
32304,6,none
32304,21,none
32304,17,spam
32304,16,none
32304,23,none
32304,6,none
32304,23,none
32304,7,none
32304,18,none
32304,21,none
32304,17,none
32304,22,none
32304,5,none
32304,13,none
32304,15,none
32304,22,none
32304,13,none
32304,15,spam
32304,6,spam
32304,12,none
32304,16,none
32304,20,none
32304,15,none
32304,14,none
32304,22,none
32304,9,none
32304,23,none
32304,21,none
32304,12,none
32304,13,spam
32304,23,none
32304,18,none
32304,11,none
32304,5,none
32304,17,none
32304,9,none
32304,18,none
32304,23,none
32304,4,none
32304,14,none
32304,8,none
32304,17,none
32304,21,none
32304,11,none
32304,11,none
32304,17,none
32304,8,none
32304,10,spam
32304,20,none
32304,20,none
32304,18,none
32304,20,none
32304,16,none
32304,6,none
32304,11,none
32304,5,none
32304,17,spam
32304,17,none
32304,4,none
32304,19,none
32304,7,none
32304,10,none
32304,18,none
32304,4,none
32304,18,none
32304,19,none
32304,19,none
32304,12,none
32304,21,none
32304,7,none
32304,12,spam
32304,22,none
32304,22,none
32304,8,none
32304,10,none
32304,11,none
32304,13,none
32304,14,spam
32304,13,none
32304,10,none
32304,12,spam
32304,19,none
32304,22,none
32304,20,none
32304,20,none
32304,9,none
32304,11,none
32304,10,none
32304,9,none
32304,15,spam
32304,22,none
32304,13,none
32304,5,none
32304,18,none
32304,12,none
32304,19,none
32304,21,none
32304,20,none
32304,14,none
32304,10,none
32304,23,none
32304,11,none
32304,19,none
32304,21,none
32304,5,none
32304,6,none
32304,11,none
32304,10,none
32304,7,none
32304,19,none
32304,20,none
32304,13,none
32304,23,none
32304,6,none
32304,21,none
32304,18,none
32304,13,none
32304,15,none
32304,14,spam
32304,17,none
32304,6,spam
32304,18,none
32304,14,none
32304,18,none
32304,4,none
32304,19,none
32304,13,none
32304,17,none
32304,12,none
32304,12,none
32304,16,none
32304,16,none
32304,21,none
32304,16,none
32304,12,none
32304,13,none
32304,21,none
32304,10,none
32304,13,none
32304,21,none
32304,22,none
32304,18,none
32304,21,none
32304,4,spam
32304,9,none
32304,9,none
32304,5,none
32304,19,none
32304,13,none
32304,10,none
32304,19,none
32304,20,none
32304,7,none
32304,23,none
32304,6,none
32304,20,none
32304,17,none
32304,11,none
32304,16,spam
32304,17,none
32304,7,none
32304,21,none
32304,17,none
32304,7,none
32304,18,spam
32304,14,none
32304,20,none
32304,8,none
32304,12,none
32304,5,none
32304,14,none
32304,10,none
32304,11,none
32304,4,none
32304,14,none
32304,18,none
32304,11,none
32304,18,none
32304,12,none
32304,20,none
32304,23,none
32304,5,none
32304,4,spam
32304,16,none
32304,13,none
32304,4,none
32304,11,spam
32304,12,none
32304,7,spam
32304,7,none
32304,5,none
32304,6,none
32304,22,none
32304,4,none
32304,4,none
32304,15,none
32304,15,spam
32304,23,none
32304,18,none
32304,9,none
32304,19,none
32304,23,none
32304,6,none
32304,22,none
32304,8,none
32304,6,none
32304,23,none
32304,11,none
32304,23,none
32304,20,none
32304,22,none
32304,10,none
32304,7,spam
32304,12,none
32304,12,none
32304,21,none
32304,4,none
32304,13,spam
32304,20,none
32304,18,none
32304,23,none
32304,19,none
32304,16,none
32304,13,none
32304,16,none
32304,10,none
32304,8,none
32304,23,none
32304,14,none
32304,18,none
32304,5,none
32304,12,none
32304,5,none
32304,23,none
32304,17,none
32304,12,none
32304,8,none
32304,5,none
32304,20,none
32304,11,none
32304,13,none
32304,4,none
32304,4,none
32304,22,none
32304,21,none
32304,7,none
32304,21,none
32304,9,none
32304,19,spam
32304,19,none
32304,19,none
32304,9,none
32304,22,none
32304,22,none
32304,8,spam
32304,11,none
32304,8,none
32304,15,none
32304,20,none
32304,12,none
32304,11,none
32304,17,none
32304,22,none
32304,20,none
32304,20,none
32304,21,none
32304,23,none
32304,9,none
32304,19,none
32304,20,none
32304,9,spam
32304,9,none
32304,7,none
32304,19,none
32304,12,none
32304,18,none
32304,18,none
32304,6,spam
32304,10,none
32304,11,spam
32304,15,none
32304,7,none
32304,12,spam
32304,6,none
32304,12,spam
32304,16,none
32304,16,none
32304,16,none
32304,17,spam
32304,6,none
32304,15,none
32304,9,none
32304,10,spam
32304,17,none
32304,20,none
32304,7,none
32304,11,none
32304,5,none
32304,19,none
32304,18,none
32304,9,none
32304,19,spam
32304,10,none
32304,15,none
32304,9,none
32304,19,none
32304,18,none
32304,22,none
32304,10,none
32304,6,none
32304,20,none
32304,5,none
32304,19,none
32304,12,none
32304,5,none
32304,10,spam
32304,5,none
32304,20,none
32304,17,none
32304,14,none
32304,9,none
32304,19,none
32304,8,none
32304,18,none
32304,9,none
32304,15,none
32304,10,none
32304,17,none
32304,14,none
32304,11,none
32304,15,none
32304,10,none
32304,14,none
32304,10,none
32304,16,spam
32304,20,none
32304,10,none
32304,14,none
32304,5,spam
32304,5,none
32304,19,spam
32304,23,none
32304,18,none
32304,11,none
32304,12,none
32304,10,none
32304,4,none
32304,12,none
32304,6,none
32304,22,none
32304,17,spam
32304,21,none
32304,9,none
32304,16,none
32304,16,none
32304,18,none
32304,18,none
32304,22,none
32304,17,none
32304,19,none
32304,6,none
32304,21,none
32304,17,none
32304,13,none
32304,11,none
32304,6,none
32304,20,none
32304,20,none
32304,12,spam
32304,22,none
32304,11,spam
32304,18,none
32304,6,none
32304,17,none
32304,11,none
32304,15,none
32304,4,none
32304,16,none
32304,4,none
32304,5,none
32304,23,none
32304,9,none
32304,11,none
32304,5,none
32304,11,none
32304,5,none
32304,21,none
32304,8,none
32304,9,none
32304,8,none
32304,17,spam
32304,4,none
32304,9,none
32304,5,none
32304,22,none
32304,4,spam
32304,14,none
32304,5,none
32304,22,none
32304,11,none
32304,8,none
32304,22,none
32304,14,none
32304,18,spam
32304,10,none
32304,23,none
32304,15,spam
32304,20,none
32304,23,none
32304,20,none
32304,15,none
32304,10,spam
32304,21,none
32304,18,spam
32304,7,none
32304,16,none
32304,22,none
32304,21,none
32304,19,none
32304,19,none
32304,18,none
32304,12,none
32304,13,none
32304,13,none
32304,10,none
32304,23,none
32304,6,none
32304,18,spam
32304,7,none
32304,6,none
32304,17,none
32304,18,none
32304,23,none
32304,8,none
32304,5,none
32304,8,none
32304,22,none
32304,18,none
32304,20,none
32304,5,none
32304,17,none
32304,22,none
32304,7,none
32304,9,none
32304,18,none
32304,20,none
32304,19,none
32304,18,none
32304,22,none
32304,19,none
32304,17,spam
32304,8,none
32304,17,none
32304,22,none
32304,5,none
32304,15,none
32304,18,none
32304,14,none
32304,19,none
32304,5,spam
32304,11,none
32304,11,none
32304,11,none
32304,20,none
32304,23,none
32304,5,none
32304,9,none
32304,14,none
32304,16,none
32304,19,none
32304,14,none
32304,17,none
32304,17,none
32304,11,none
32304,12,spam
32304,23,none
32304,19,none
32304,22,none
32304,14,none
32304,12,none
32304,7,none
32304,7,none
32304,11,spam
32304,12,none
32304,22,none
32304,10,none
32304,18,none
32304,18,none
32304,9,none
32304,10,none
32304,23,none
32304,10,none
32304,16,none
32304,15,spam
32304,4,none
32304,6,spam
32304,20,none
32304,18,spam
32304,12,none
32304,18,none
32304,18,none
32304,9,none
32304,11,none
32304,7,spam
32304,19,none
32304,8,none
32304,7,none
32304,11,spam
32304,20,none
32304,7,none
32304,22,none
32304,18,none
32304,17,none
32304,18,spam
32304,13,none
32304,5,none
32304,15,none
32304,13,none
32304,10,none
32304,8,none
32304,23,none
32304,4,none
32304,16,none
32304,14,none
32304,21,none
32304,5,none
32304,12,none
32304,23,none
32304,10,none
32304,6,none
32304,14,none
32304,21,none
32304,20,none
32304,20,none
32304,15,none
32304,17,none
32304,13,none
32304,12,spam
32304,9,none
32304,13,none
32304,11,none
32304,19,spam
32304,11,none
32304,8,none
32304,22,none
32304,14,none
32304,11,none
32304,21,none
32304,22,none
32304,15,none
32304,4,none
32304,12,none
32304,22,none
32304,23,none
32304,20,none
32304,7,none
32304,15,none
32304,4,spam
32304,16,none
32304,20,none
32304,11,none
32304,17,none
32304,4,none
32304,16,none
32304,17,none
32304,6,none
32304,5,none
32304,16,none
32304,21,none
32304,22,none
32304,9,spam
32304,11,none
32304,22,none
32304,7,none
32304,11,none
32304,7,none
32304,11,none
32304,13,none
32304,8,none
32304,10,none
32304,15,none
32304,9,spam
32304,13,none
32304,21,none
32304,21,none
32304,15,none
32304,15,none
32304,15,spam
32304,15,spam
32304,23,none
32304,5,none
32304,14,none
32304,18,none
32304,7,none
32304,12,none
32304,13,none
32304,9,none
32304,10,none
32304,20,none
32304,19,spam
32304,9,spam
32304,11,none
32304,19,none
32304,7,none
32304,4,none
32304,5,none
32304,5,spam
32304,17,none
32304,7,none
32304,10,none
32304,16,none
32304,20,none
32304,17,none
32304,14,none
32304,12,spam
32304,10,none
32304,23,none
32304,14,none
32304,22,none
32304,12,none
32304,6,spam
32304,17,none
32304,15,none
32304,12,none
32304,19,none
32304,17,none
32304,9,none
32304,9,none
32304,6,none
32304,23,none
32304,5,none
32304,5,none
32304,16,none
32304,22,none
32304,17,none
32304,9,none
32304,6,none
32304,20,none
32304,10,none
32304,11,none
32304,7,spam
32304,12,none
32304,21,none
32304,10,none
32304,12,none
32304,19,none
32304,19,none
32304,7,none
32304,18,none
32304,21,none
32304,5,none
32304,8,none
32304,16,none
32304,6,none
32304,21,none
32304,19,spam
32304,16,none
32304,23,none
32304,14,none
32304,4,spam
32304,7,none
32304,17,none
32304,17,none
32304,13,none
32304,11,none
32304,16,spam
32304,8,none
32304,6,none
32304,11,none
32304,7,none
32304,21,none
32304,9,none
32304,13,none
32304,11,none
32304,11,none
32304,14,none
32304,23,none
32304,13,none
32304,9,none
32304,6,none
32304,19,none
32304,23,none
32304,7,none
32304,7,none
32304,11,none
32304,10,none
32304,5,none
32304,14,none
32304,11,none
32304,4,none
32304,11,none
32304,7,none
32304,12,none
32304,15,none
32304,11,none
32304,10,none
32304,4,none
32304,11,none
32304,12,none
32304,5,spam
32304,10,spam
32304,8,none
32304,18,none
32304,20,none
32304,10,spam
32304,23,none
32304,19,none
32304,20,none
32304,6,none
32304,21,none
32304,17,none
32304,17,none
32304,23,none
32304,13,none
32304,20,none
32304,18,none
32304,18,none
32304,6,spam
32304,10,none
32304,18,none
32304,22,none
32304,20,none
32304,8,none
32304,18,none
32304,21,none
32304,4,spam
32304,20,none
32304,23,none
32304,22,none
32304,15,none
32304,12,none
32304,18,none
32304,17,none
32304,7,none
32304,20,none
32304,6,none
32304,4,none
32304,10,none
32304,6,none
32304,13,none
32304,21,none
32304,6,none
32304,6,none
32304,11,none
32304,14,none
32304,14,none
32304,13,spam
32304,12,none
32304,13,none
32304,10,none
32304,6,none
32304,12,none
32304,13,none
32304,6,none
32304,8,none
32304,12,none
32304,15,none
32304,10,spam
32304,17,none
32304,9,none
32304,6,none
32304,23,none
32304,21,none
32304,11,none
32304,12,none
32304,18,none
32304,22,none
32304,8,none
32304,12,none
32304,14,none
32304,21,none
32304,14,spam
32304,12,spam
32304,20,none
32304,11,none
32304,13,none
32304,18,none
32304,8,none
32304,8,none
32304,12,none
32304,15,none
32304,9,spam
32304,4,none
32304,20,none
32304,13,none
32304,8,none
32304,22,none
32304,18,none
32304,20,none
32304,11,none
32304,9,none
32304,10,spam
32304,6,none
32304,22,none
32304,11,none
32304,23,none
32304,6,none
32304,10,none
32304,10,none
32304,14,none
32304,21,none
32304,13,none
32304,17,none
32304,9,none
32304,14,none
32304,21,none
32304,19,none
32304,16,none
32304,9,none
32304,20,none
32304,9,none
32304,17,none
32304,17,none
32304,8,none
32304,10,none
32304,16,none
32304,11,none
32304,22,none
32304,13,none
32304,22,none
32304,4,none
32304,22,none
32304,23,none
32304,16,none
32304,18,none
32304,18,none
32304,4,none
32304,10,none
32304,17,none
32304,6,none
32304,18,none
32304,12,none
32304,4,none
32304,19,none
32304,6,none
32304,7,spam
32304,17,none
32304,9,none
32304,21,none
32304,6,none
32304,12,none
32304,12,spam
32304,11,none
32304,13,spam
32304,19,none
32304,11,spam
32304,18,none
32304,15,none
32304,5,none
32304,19,none
32304,11,none
32304,17,none
32304,14,none
32304,6,none
32304,9,spam
32304,7,none
32304,9,none
32304,12,none
32304,20,none
32304,16,none
32304,14,none
32304,9,none
32304,22,none
32304,18,none
32304,4,spam
32304,23,none
32304,9,none
32304,6,none
32304,14,none
32304,18,none
32304,10,none
32304,5,spam
32304,20,none
32304,7,spam
32304,10,none
32304,11,spam
32304,13,none
32304,23,none
32304,5,spam
32304,19,spam
32304,14,none
32304,13,none
32304,15,none
32304,16,none
32304,8,none
32304,9,none
32304,11,none
32304,16,spam
32304,4,none
32304,19,none
32304,7,none
32304,4,none
